ID,姓名,顏,假名,齡,體力,戰鬥力,統率力,用兵力
48,王翳,48,ｵｳｴｲ,37,76,74,56,74
49,楊武,49,ﾖｳﾌﾞ,36,75,70,42,55
50,呂勝,50,ﾘｮｼｮｳ,35,76,69,42,53
51,季布,51,ｷﾌ,42,82,83,80,79
52,周昌,52,ｼｭｳｼｮｳ,35,73,60,54,54
53,叔孫通,53,ｼｭｸｿﾝﾄｳ,60,47,26,44,46
54,婁敬,54,ﾛｳｹｲ,34,71,41,41,60
55,彭越,55,ﾎｳｴﾂ,49,73,70,75,88
56,孔煕,56,ｺｳｷ,35,76,75,67,75
57,陳賀,57,ﾁﾝｶﾞ,34,77,74,65,74
58,楊,58,ﾖｳ,34,66,39,35,38
59,申陽,59,ｼﾝﾖｳ,42,68,60,47,62
60,共敖,60,ｷｮｳｺﾞｳ,40,71,58,52,62
61,張敖,61,ﾁｮｳｺﾞｳ,27,72,59,61,40
62,田栄,62,ﾃﾞﾝｴｲ,48,69,59,64,69
63,竜且,63,ﾘｭｳｼｮ,39,88,89,77,70
64,王陵,64,ｵｳﾘｮｳ,47,71,73,74,78
65,貫高,65,ｶﾝｺｳ,52,57,46,58,47
66,田横,66,ﾃﾞﾝｵｳ,45,66,55,78,71
67,田広,67,ﾃﾞﾝｺｳ,25,73,53,61,39
68,王吸,68,ｵｳｷｭｳ,35,75,63,54,56
69,薛欧,69,ｾﾂｵｳ,34,74,61,53,52
70,任敖,70,ｼﾞﾝｺﾞｳ,38,75,69,60,59
71,田既,71,ﾃﾞﾝｷ,36,74,64,44,55
72,田光,72,ﾃﾞﾝｺｳ,42,66,43,40,46
73,田吸,73,ﾃﾞﾝｷｭｳ,37,74,64,45,52
74,侯公,74,ｺｳｺｳ,56,52,28,39,44
75,魏豹,75,ｷﾞﾋｮｳ,38,73,66,57,71
76,薛公,76,ｾﾂｺｳ,37,72,62,51,48
77,丁公,77,ﾃｲｺｳ,39,71,61,49,49
78,欒布,78,ﾗﾝﾌﾟ,38,75,71,63,76
79,臧荼,79,ｿﾞｳﾄ,40,73,69,66,73
80,司馬卬,80,ｼﾊﾞｺｳ,37,75,66,57,64
81,樊噲,81,ﾊﾝｶｲ,37,87,88,75,65
82,靳彊,82,ｷﾝｷｮｳ,37,74,68,59,60
83,呉芮,83,ｺﾞｾﾞｲ,51,62,48,49,47
84,酈商,84,ﾚｷｼｮｳ,50,65,64,60,63
85,蒯通,85,ｶｲﾄｳ,50,59,30,37,43
86,酈食其,86,ﾚｷｲｷ,63,45,24,50,57
87,呂沢,87,ﾘｮﾀｸ,46,62,47,52,44
88,陸賈,88,ﾘｸｶ,36,72,42,65,56
89,楼煩,89,ﾛｳﾊﾝ,31,83,85,51,50
90,韓王信,90,ｶﾝｵｳｼﾝ,38,74,68,68,75
91,利幾,91,ﾘｷ,39,72,57,48,53
